-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3a1b4f8be13491cc896e3157baeb5502/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:25:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:26:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:26:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:28:22-74
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:33:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:32:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:36:13-38:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:38:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:37:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:41:9-72:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:45:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:43:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:44:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:47:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:46:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:42:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:48:13-71:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:48:28-81
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:74:9-91:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:77:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:80:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:78:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:81:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:79:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:83:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:82:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:75:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:84:13-90:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:89:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:89:27-83
activity#leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:93:9-99:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:97:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:95:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:96:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:99:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:98:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:94:13-80
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:101:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/60419681cad30a2616dc70df9a1345ee/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:101:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/69cd68c52f987469071a3bdb91a85c51/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/69cd68c52f987469071a3bdb91a85c51/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/69cd68c52f987469071a3bdb91a85c51/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/69cd68c52f987469071a3bdb91a85c51/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/69cd68c52f987469071a3bdb91a85c51/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8ce0f5e2ae0b7839f9188b976b70476d/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8ce0f5e2ae0b7839f9188b976b70476d/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8ce0f5e2ae0b7839f9188b976b70476d/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8ce0f5e2ae0b7839f9188b976b70476d/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8ce0f5e2ae0b7839f9188b976b70476d/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/5d6d92d960c05dc8a0193b92af0438ad/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/5d6d92d960c05dc8a0193b92af0438ad/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/5d6d92d960c05dc8a0193b92af0438ad/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/08aab7b0cb9d78df31bd98efb1b6b7c6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/08aab7b0cb9d78df31bd98efb1b6b7c6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
